2017-12-24 02:06:54.027723: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
Training:  78%|███████▊  | 633/816 [40:07<11:36,  3.80s/it]
Training:  78%|███████▊  | 634/816 [40:11<11:32,  3.80s/it]
Training:  78%|███████▊  | 635/816 [40:15<11:28,  3.80s/it]
Training:  78%|███████▊  | 636/816 [40:18<11:24,  3.80s/it]
Training:  78%|███████▊  | 637/816 [40:22<11:20,  3.80s/it]
Training:  78%|███████▊  | 638/816 [40:26<11:16,  3.80s/it]
Training:  78%|███████▊  | 639/816 [40:30<11:13,  3.80s/it]
Training:  78%|███████▊  | 640/816 [40:33<11:09,  3.80s/it]
Training:  79%|███████▊  | 641/816 [40:37<11:05,  3.80s/it]
Training:  79%|███████▊  | 642/816 [40:41<11:01,  3.80s/it]
Training:  79%|███████▉  | 643/816 [40:44<10:57,  3.80s/it]
Training:  79%|███████▉  | 644/816 [40:48<10:53,  3.80s/it]
Training:  79%|███████▉  | 645/816 [40:52<10:50,  3.80s/it]
Training:  79%|███████▉  | 646/816 [40:55<10:46,  3.80s/it]
Training:  79%|███████▉  | 647/816 [40:59<10:42,  3.80s/it]
Training:  79%|███████▉  | 648/816 [41:03<10:38,  3.80s/it]
Training:  80%|███████▉  | 649/816 [41:07<10:34,  3.80s/it]
Training:  80%|███████▉  | 650/816 [41:10<10:30,  3.80s/it]
Training:  80%|███████▉  | 651/816 [41:14<10:27,  3.80s/it]
Training:  80%|███████▉  | 652/816 [41:18<10:23,  3.80s/it]
Training:  80%|████████  | 653/816 [41:21<10:19,  3.80s/it]
Training:  80%|████████  | 654/816 [41:25<10:15,  3.80s/it]
Training:  80%|████████  | 655/816 [41:29<10:11,  3.80s/it]
Training:  80%|████████  | 656/816 [41:32<10:08,  3.80s/it]
Training:  81%|████████  | 657/816 [41:36<10:04,  3.80s/it]
Training:  81%|████████  | 658/816 [41:40<10:00,  3.80s/it]
Training:  81%|████████  | 659/816 [41:43<09:56,  3.80s/it]
Training:  81%|████████  | 660/816 [41:47<09:52,  3.80s/it]
Training:  81%|████████  | 661/816 [41:51<09:48,  3.80s/it]
Training:  81%|████████  | 662/816 [41:55<09:45,  3.80s/it]
Training:  81%|████████▏ | 663/816 [41:58<09:41,  3.80s/it]
Training:  81%|████████▏ | 664/816 [42:02<09:37,  3.80s/it]
Training:  81%|████████▏ | 665/816 [42:06<09:33,  3.80s/it]
Training:  82%|████████▏ | 666/816 [42:10<09:29,  3.80s/it]
Training:  82%|████████▏ | 667/816 [42:13<09:26,  3.80s/it]
                                                           

Training:  82%|████████▏ | 667/816 [42:17<09:26,  3.80s/it]
Training:  82%|████████▏ | 668/816 [42:17<09:22,  3.80s/it]
Training:  82%|████████▏ | 669/816 [42:21<09:18,  3.80s/it]
Training:  82%|████████▏ | 670/816 [42:24<09:14,  3.80s/it]
Training:  82%|████████▏ | 671/816 [42:28<09:10,  3.80s/it]
Training:  82%|████████▏ | 672/816 [42:32<09:06,  3.80s/it]
Training:  82%|████████▏ | 673/816 [42:36<09:03,  3.80s/it]
Training:  83%|████████▎ | 674/816 [42:39<08:59,  3.80s/it]
Training:  83%|████████▎ | 675/816 [42:43<08:55,  3.80s/it]
Training:  83%|████████▎ | 676/816 [42:47<08:51,  3.80s/it]
Training:  83%|████████▎ | 677/816 [42:51<08:47,  3.80s/it]
Training:  83%|████████▎ | 678/816 [42:54<08:44,  3.80s/it]
Training:  83%|████████▎ | 679/816 [42:58<08:40,  3.80s/it]
Training:  83%|████████▎ | 680/816 [43:02<08:36,  3.80s/it]
Training:  83%|████████▎ | 681/816 [43:05<08:32,  3.80s/it]
Training:  84%|████████▎ | 682/816 [43:09<08:28,  3.80s/it]
Training:  84%|████████▎ | 683/816 [43:13<08:25,  3.80s/it]
Training:  84%|████████▍ | 684/816 [43:17<08:21,  3.80s/it]
Training:  84%|████████▍ | 685/816 [43:21<08:17,  3.80s/it]
Training:  84%|████████▍ | 686/816 [43:24<08:13,  3.80s/it]
Training:  84%|████████▍ | 687/816 [43:28<08:09,  3.80s/it]
Training:  84%|████████▍ | 688/816 [43:32<08:06,  3.80s/it]
Training:  84%|████████▍ | 689/816 [43:36<08:02,  3.80s/it]
Training:  85%|████████▍ | 690/816 [43:39<07:58,  3.80s/it]
Training:  85%|████████▍ | 691/816 [43:43<07:54,  3.80s/it]
Training:  85%|████████▍ | 692/816 [43:47<07:50,  3.80s/it]
Training:  85%|████████▍ | 693/816 [43:50<07:46,  3.80s/it]
Training:  85%|████████▌ | 694/816 [43:54<07:43,  3.80s/it]
Training:  85%|████████▌ | 695/816 [43:58<07:39,  3.80s/it]
Training:  85%|████████▌ | 696/816 [44:02<07:35,  3.80s/it]
Training:  85%|████████▌ | 697/816 [44:05<07:31,  3.80s/it]
Training:  86%|████████▌ | 698/816 [44:09<07:27,  3.80s/it]
Training:  86%|████████▌ | 699/816 [44:13<07:24,  3.80s/it]
Training:  86%|████████▌ | 700/816 [44:17<07:20,  3.80s/it]
Training:  86%|████████▌ | 701/816 [44:20<07:16,  3.80s/it]
Training:  86%|████████▌ | 702/816 [44:24<07:12,  3.80s/it]
Training:  86%|████████▌ | 703/816 [44:28<07:08,  3.80s/it]
Training:  86%|████████▋ | 704/816 [44:31<07:05,  3.80s/it]
Training:  86%|████████▋ | 705/816 [44:35<07:01,  3.80s/it]
Training:  87%|████████▋ | 706/816 [44:39<06:57,  3.80s/it]
Training:  87%|████████▋ | 707/816 [44:42<06:53,  3.79s/it]
Training:  87%|████████▋ | 708/816 [44:46<06:49,  3.79s/it]
Training:  87%|████████▋ | 709/816 [44:50<06:46,  3.79s/it]
Training:  87%|████████▋ | 710/816 [44:54<06:42,  3.79s/it]
Training:  87%|████████▋ | 711/816 [44:57<06:38,  3.79s/it]
Training:  87%|████████▋ | 712/816 [45:01<06:34,  3.79s/it]
Training:  87%|████████▋ | 713/816 [45:05<06:30,  3.79s/it]
Training:  88%|████████▊ | 714/816 [45:09<06:27,  3.79s/it]
Training:  88%|████████▊ | 715/816 [45:12<06:23,  3.79s/it]
Training:  88%|████████▊ | 716/816 [45:16<06:19,  3.79s/it]
Training:  88%|████████▊ | 717/816 [45:20<06:15,  3.79s/it]
Training:  88%|████████▊ | 718/816 [45:24<06:11,  3.79s/it]
Training:  88%|████████▊ | 719/816 [45:27<06:08,  3.79s/it]
Training:  88%|████████▊ | 720/816 [45:31<06:04,  3.79s/it]
Training:  88%|████████▊ | 721/816 [45:35<06:00,  3.79s/it]
Training:  88%|████████▊ | 722/816 [45:39<05:56,  3.79s/it]
Training:  89%|████████▊ | 723/816 [45:42<05:52,  3.79s/it]
Training:  89%|████████▊ | 724/816 [45:46<05:49,  3.79s/it]
Training:  89%|████████▉ | 725/816 [45:50<05:45,  3.79s/it]
Training:  89%|████████▉ | 726/816 [45:54<05:41,  3.79s/it]
Training:  89%|████████▉ | 727/816 [45:57<05:37,  3.79s/it]
Training:  89%|████████▉ | 728/816 [46:01<05:33,  3.79s/it]
Training:  89%|████████▉ | 729/816 [46:05<05:30,  3.79s/it]
Training:  89%|████████▉ | 730/816 [46:09<05:26,  3.79s/it]
Training:  90%|████████▉ | 731/816 [46:12<05:22,  3.79s/it]
Training:  90%|████████▉ | 732/816 [46:16<05:18,  3.79s/it]
Training:  90%|████████▉ | 733/816 [46:20<05:14,  3.79s/it]
Training:  90%|████████▉ | 734/816 [46:23<05:11,  3.79s/it]
Training:  90%|█████████ | 735/816 [46:27<05:07,  3.79s/it]
Training:  90%|█████████ | 736/816 [46:31<05:03,  3.79s/it]
Training:  90%|█████████ | 737/816 [46:35<04:59,  3.79s/it]
Training:  90%|█████████ | 738/816 [46:38<04:55,  3.79s/it]
Training:  91%|█████████ | 739/816 [46:42<04:52,  3.79s/it]
Training:  91%|█████████ | 740/816 [46:46<04:48,  3.79s/it]
Training:  91%|█████████ | 741/816 [46:50<04:44,  3.79s/it]
Training:  91%|█████████ | 742/816 [46:53<04:40,  3.79s/it]
Training:  91%|█████████ | 743/816 [46:57<04:36,  3.79s/it]
Training:  91%|█████████ | 744/816 [47:01<04:33,  3.79s/it]
Training:  91%|█████████▏| 745/816 [47:05<04:29,  3.79s/it]
Training:  91%|█████████▏| 746/816 [47:08<04:25,  3.79s/it]
Training:  92%|█████████▏| 747/816 [47:12<04:21,  3.79s/it]
Training:  92%|█████████▏| 748/816 [47:16<04:17,  3.79s/it]
Training:  92%|█████████▏| 749/816 [47:19<04:14,  3.79s/it]
Training:  92%|█████████▏| 750/816 [47:23<04:10,  3.79s/it]
Training:  92%|█████████▏| 751/816 [47:27<04:06,  3.79s/it]
Training:  92%|█████████▏| 752/816 [47:31<04:02,  3.79s/it]
Training:  92%|█████████▏| 753/816 [47:34<03:58,  3.79s/it]
Training:  92%|█████████▏| 754/816 [47:38<03:55,  3.79s/it]
Training:  93%|█████████▎| 755/816 [47:42<03:51,  3.79s/it]
Training:  93%|█████████▎| 756/816 [47:46<03:47,  3.79s/it]
Training:  93%|█████████▎| 757/816 [47:49<03:43,  3.79s/it]
Training:  93%|█████████▎| 758/816 [47:53<03:39,  3.79s/it]
Training:  93%|█████████▎| 759/816 [47:57<03:36,  3.79s/it]
Training:  93%|█████████▎| 760/816 [48:00<03:32,  3.79s/it]
Training:  93%|█████████▎| 761/816 [48:04<03:28,  3.79s/it]
Training:  93%|█████████▎| 762/816 [48:08<03:24,  3.79s/it]
Training:  94%|█████████▎| 763/816 [48:12<03:20,  3.79s/it]
Training:  94%|█████████▎| 764/816 [48:15<03:17,  3.79s/it]
Training:  94%|█████████▍| 765/816 [48:19<03:13,  3.79s/it]
Training:  94%|█████████▍| 766/816 [48:23<03:09,  3.79s/it]
Training:  94%|█████████▍| 767/816 [48:26<03:05,  3.79s/it]
                                                           

Training:  94%|█████████▍| 767/816 [48:30<03:05,  3.79s/it]
Training:  94%|█████████▍| 768/816 [48:30<03:01,  3.79s/it]
Training:  94%|█████████▍| 769/816 [48:34<02:58,  3.79s/it]
Training:  94%|█████████▍| 770/816 [48:37<02:54,  3.79s/it]
Training:  94%|█████████▍| 771/816 [48:41<02:50,  3.79s/it]
Training:  95%|█████████▍| 772/816 [48:45<02:46,  3.79s/it]
Training:  95%|█████████▍| 773/816 [48:48<02:42,  3.79s/it]
Training:  95%|█████████▍| 774/816 [48:52<02:39,  3.79s/it]
Training:  95%|█████████▍| 775/816 [48:55<02:35,  3.79s/it]
Training:  95%|█████████▌| 776/816 [48:59<02:31,  3.79s/it]
Training:  95%|█████████▌| 777/816 [49:03<02:27,  3.79s/it]
Training:  95%|█████████▌| 778/816 [49:06<02:23,  3.79s/it]
Training:  95%|█████████▌| 779/816 [49:10<02:20,  3.79s/it]
Training:  96%|█████████▌| 780/816 [49:14<02:16,  3.79s/it]
Training:  96%|█████████▌| 781/816 [49:17<02:12,  3.79s/it]
Training:  96%|█████████▌| 782/816 [49:21<02:08,  3.79s/it]
Training:  96%|█████████▌| 783/816 [49:25<02:04,  3.79s/it]
Training:  96%|█████████▌| 784/816 [49:29<02:01,  3.79s/it]
Training:  96%|█████████▌| 785/816 [49:32<01:57,  3.79s/it]
Training:  96%|█████████▋| 786/816 [49:36<01:53,  3.79s/it]
Training:  96%|█████████▋| 787/816 [49:39<01:49,  3.79s/it]
Training:  97%|█████████▋| 788/816 [49:43<01:46,  3.79s/it]
Training:  97%|█████████▋| 789/816 [49:47<01:42,  3.79s/it]
Training:  97%|█████████▋| 790/816 [49:50<01:38,  3.79s/it]
Training:  97%|█████████▋| 791/816 [49:54<01:34,  3.79s/it]
Training:  97%|█████████▋| 792/816 [49:58<01:30,  3.79s/it]
Training:  97%|█████████▋| 793/816 [50:01<01:27,  3.79s/it]
Training:  97%|█████████▋| 794/816 [50:05<01:23,  3.79s/it]
Training:  97%|█████████▋| 795/816 [50:09<01:19,  3.79s/it]
Training:  98%|█████████▊| 796/816 [50:13<01:15,  3.79s/it]
Training:  98%|█████████▊| 797/816 [50:17<01:11,  3.79s/it]
Training:  98%|█████████▊| 798/816 [50:20<01:08,  3.79s/it]
Training:  98%|█████████▊| 799/816 [50:24<01:04,  3.79s/it]
Training:  98%|█████████▊| 800/816 [50:27<01:00,  3.78s/it]
Training:  98%|█████████▊| 801/816 [50:31<00:56,  3.78s/it]
Training:  98%|█████████▊| 802/816 [50:35<00:52,  3.78s/it]
Training:  98%|█████████▊| 803/816 [50:39<00:49,  3.78s/it]
Training:  99%|█████████▊| 804/816 [50:42<00:45,  3.78s/it]
Training:  99%|█████████▊| 805/816 [50:46<00:41,  3.78s/it]
Training:  99%|█████████▉| 806/816 [50:50<00:37,  3.78s/it]
Training:  99%|█████████▉| 807/816 [50:53<00:34,  3.78s/it]
Training:  99%|█████████▉| 808/816 [50:57<00:30,  3.78s/it]
Training:  99%|█████████▉| 809/816 [51:01<00:26,  3.78s/it]
Training:  99%|█████████▉| 810/816 [51:04<00:22,  3.78s/it]
Training:  99%|█████████▉| 811/816 [51:08<00:18,  3.78s/it]
Training: 100%|█████████▉| 812/816 [51:12<00:15,  3.78s/it]
Training: 100%|█████████▉| 813/816 [51:16<00:11,  3.78s/it]
Training: 100%|█████████▉| 814/816 [51:19<00:07,  3.78s/it]
Training: 100%|█████████▉| 815/816 [51:23<00:03,  3.78s/it]
Training: 100%|██████████| 816/816 [51:25<00:00,  3.78s/it]

Training:   0%|          | 0/816 [00:00<?, ?it/s]
Training:   0%|          | 1/816 [00:03<53:16,  3.92s/it]
Training:   0%|          | 2/816 [00:07<52:44,  3.89s/it]
Training:   0%|          | 3/816 [00:11<51:49,  3.82s/it]
Training:   0%|          | 4/816 [00:15<51:12,  3.78s/it]
Training:   1%|          | 5/816 [00:18<51:06,  3.78s/it]
Training:   1%|          | 6/816 [00:22<51:03,  3.78s/it]
Training:   1%|          | 7/816 [00:26<50:42,  3.76s/it]
Training:   1%|          | 8/816 [00:30<50:44,  3.77s/it]
Training:   1%|          | 9/816 [00:33<50:41,  3.77s/it]
Training:   1%|          | 10/816 [00:37<50:27,  3.76s/it]
Training:   1%|▏         | 11/816 [00:41<50:22,  3.75s/it]
Training:   1%|▏         | 12/816 [00:44<50:10,  3.74s/it]
Training:   2%|▏         | 13/816 [00:48<50:20,  3.76s/it]
Training:   2%|▏         | 14/816 [00:52<50:19,  3.76s/it]
Training:   2%|▏         | 15/816 [00:56<50:15,  3.76s/it]
Training:   2%|▏         | 16/816 [01:00<50:06,  3.76s/it]
Training:   2%|▏         | 17/816 [01:04<50:08,  3.77s/it]
Training:   2%|▏         | 18/816 [01:07<50:08,  3.77s/it]
Training:   2%|▏         | 19/816 [01:11<50:01,  3.77s/it]
Training:   2%|▏         | 20/816 [01:15<49:57,  3.77s/it]
Training:   3%|▎         | 21/816 [01:18<49:48,  3.76s/it]
Training:   3%|▎         | 22/816 [01:22<49:44,  3.76s/it]
Training:   3%|▎         | 23/816 [01:26<49:39,  3.76s/it]
Training:   3%|▎         | 24/816 [01:30<49:41,  3.76s/it]
Training:   3%|▎         | 25/816 [01:33<49:31,  3.76s/it]
Training:   3%|▎         | 26/816 [01:37<49:30,  3.76s/it]
Training:   3%|▎         | 27/816 [01:41<49:23,  3.76s/it]
Training:   3%|▎         | 28/816 [01:45<49:15,  3.75s/it]
Training:   4%|▎         | 29/816 [01:48<49:10,  3.75s/it]
Training:   4%|▎         | 30/816 [01:52<49:05,  3.75s/it]
Training:   4%|▍         | 31/816 [01:56<48:59,  3.74s/it]
Training:   4%|▍         | 32/816 [01:59<48:57,  3.75s/it]
Training:   4%|▍         | 33/816 [02:03<48:52,  3.75s/it]
Training:   4%|▍         | 34/816 [02:07<48:49,  3.75s/it]
Training:   4%|▍         | 35/816 [02:11<48:43,  3.74s/it]
Training:   4%|▍         | 36/816 [02:14<48:42,  3.75s/it]
Training:   5%|▍         | 37/816 [02:18<48:38,  3.75s/it]
Training:   5%|▍         | 38/816 [02:22<48:34,  3.75s/it]
Training:   5%|▍         | 39/816 [02:26<48:30,  3.75s/it]
Training:   5%|▍         | 40/816 [02:29<48:27,  3.75s/it]
Training:   5%|▌         | 41/816 [02:33<48:22,  3.74s/it]
Training:   5%|▌         | 42/816 [02:37<48:19,  3.75s/it]
Training:   5%|▌         | 43/816 [02:41<48:15,  3.75s/it]
Training:   5%|▌         | 44/816 [02:44<48:11,  3.75s/it]
Training:   6%|▌         | 45/816 [02:48<48:09,  3.75s/it]
Training:   6%|▌         | 46/816 [02:52<48:06,  3.75s/it]
Training:   6%|▌         | 47/816 [02:56<48:01,  3.75s/it]
Training:   6%|▌         | 48/816 [02:59<47:56,  3.75s/it]
Training:   6%|▌         | 49/816 [03:03<47:52,  3.74s/it]
Training:   6%|▌         | 50/816 [03:07<47:48,  3.74s/it]
Training:   6%|▋         | 51/816 [03:10<47:43,  3.74s/it]
                                                          

Training:   6%|▋         | 51/816 [03:14<48:38,  3.82s/it]
Training:   6%|▋         | 52/816 [03:14<47:38,  3.74s/it]
Training:   6%|▋         | 53/816 [03:18<47:35,  3.74s/it]
Training:   7%|▋         | 54/816 [03:22<47:31,  3.74s/it]
Training:   7%|▋         | 55/816 [03:25<47:27,  3.74s/it]
Training:   7%|▋         | 56/816 [03:29<47:21,  3.74s/it]
Training:   7%|▋         | 57/816 [03:33<47:18,  3.74s/it]
Training:   7%|▋         | 58/816 [03:37<47:16,  3.74s/it]
Training:   7%|▋         | 59/816 [03:40<47:12,  3.74s/it]
Training:   7%|▋         | 60/816 [03:44<47:07,  3.74s/it]
Training:   7%|▋         | 61/816 [03:48<47:03,  3.74s/it]
Training:   8%|▊         | 62/816 [03:52<47:02,  3.74s/it]
Training:   8%|▊         | 63/816 [03:55<46:56,  3.74s/it]
Training:   8%|▊         | 64/816 [03:59<46:53,  3.74s/it]
Training:   8%|▊         | 65/816 [04:03<46:49,  3.74s/it]
Training:   8%|▊         | 66/816 [04:07<46:47,  3.74s/it]
Training:   8%|▊         | 67/816 [04:10<46:42,  3.74s/it]
Training:   8%|▊         | 68/816 [04:14<46:38,  3.74s/it]
Training:   8%|▊         | 69/816 [04:18<46:35,  3.74s/it]
Training:   9%|▊         | 70/816 [04:21<46:32,  3.74s/it]
Training:   9%|▊         | 71/816 [04:25<46:28,  3.74s/it]
Training:   9%|▉         | 72/816 [04:29<46:23,  3.74s/it]
Training:   9%|▉         | 73/816 [04:33<46:20,  3.74s/it]
Training:   9%|▉         | 74/816 [04:37<46:17,  3.74s/it]
Training:   9%|▉         | 75/816 [04:40<46:13,  3.74s/it]
Training:   9%|▉         | 76/816 [04:44<46:09,  3.74s/it]
Training:   9%|▉         | 77/816 [04:48<46:05,  3.74s/it]
Training:  10%|▉         | 78/816 [04:51<46:02,  3.74s/it]
Training:  10%|▉         | 79/816 [04:55<45:59,  3.74s/it]
Training:  10%|▉         | 80/816 [04:59<45:54,  3.74s/it]
Training:  10%|▉         | 81/816 [05:03<45:51,  3.74s/it]
Training:  10%|█         | 82/816 [05:06<45:46,  3.74s/it]
Training:  10%|█         | 83/816 [05:10<45:44,  3.74s/it]
Training:  10%|█         | 84/816 [05:14<45:39,  3.74s/it]
Training:  10%|█         | 85/816 [05:18<45:35,  3.74s/it]
Training:  11%|█         | 86/816 [05:21<45:32,  3.74s/it]
Training:  11%|█         | 87/816 [05:25<45:29,  3.74s/it]
Training:  11%|█         | 88/816 [05:29<45:25,  3.74s/it]
Training:  11%|█         | 89/816 [05:33<45:21,  3.74s/it]
Training:  11%|█         | 90/816 [05:36<45:16,  3.74s/it]
Training:  11%|█         | 91/816 [05:40<45:13,  3.74s/it]
Training:  11%|█▏        | 92/816 [05:44<45:09,  3.74s/it]
Training:  11%|█▏        | 93/816 [05:47<45:04,  3.74s/it]
Training:  12%|█▏        | 94/816 [05:51<45:01,  3.74s/it]
Training:  12%|█▏        | 95/816 [05:55<44:56,  3.74s/it]
Training:  12%|█▏        | 96/816 [05:58<44:51,  3.74s/it]
Training:  12%|█▏        | 97/816 [06:02<44:48,  3.74s/it]
Training:  12%|█▏        | 98/816 [06:06<44:45,  3.74s/it]
Training:  12%|█▏        | 99/816 [06:10<44:40,  3.74s/it]
Training:  12%|█▏        | 100/816 [06:13<44:37,  3.74s/it]
Training:  12%|█▏        | 101/816 [06:17<44:33,  3.74s/it]
Training:  12%|█▎        | 102/816 [06:21<44:29,  3.74s/it]
Training:  13%|█▎        | 103/816 [06:25<44:26,  3.74s/it]
Training:  13%|█▎        | 104/816 [06:28<44:22,  3.74s/it]
Training:  13%|█▎        | 105/816 [06:32<44:18,  3.74s/it]
Training:  13%|█▎        | 106/816 [06:36<44:15,  3.74s/it]
Training:  13%|█▎        | 107/816 [06:40<44:10,  3.74s/it]
Training:  13%|█▎        | 108/816 [06:43<44:06,  3.74s/it]
Training:  13%|█▎        | 109/816 [06:47<44:04,  3.74s/it]
Training:  13%|█▎        | 110/816 [06:51<44:01,  3.74s/it]
Training:  14%|█▎        | 111/816 [06:55<43:56,  3.74s/it]
Training:  14%|█▎        | 112/816 [06:58<43:52,  3.74s/it]
Training:  14%|█▍        | 113/816 [07:02<43:47,  3.74s/it]
Training:  14%|█▍        | 114/816 [07:06<43:44,  3.74s/it]
Training:  14%|█▍        | 115/816 [07:09<43:40,  3.74s/it]
Training:  14%|█▍        | 116/816 [07:13<43:36,  3.74s/it]
Training:  14%|█▍        | 117/816 [07:17<43:32,  3.74s/it]
Training:  14%|█▍        | 118/816 [07:21<43:29,  3.74s/it]
Training:  15%|█▍        | 119/816 [07:24<43:26,  3.74s/it]
Training:  15%|█▍        | 120/816 [07:28<43:21,  3.74s/it]
Training:  15%|█▍        | 121/816 [07:32<43:17,  3.74s/it]
Training:  15%|█▍        | 122/816 [07:36<43:14,  3.74s/it]
Training:  15%|█▌        | 123/816 [07:39<43:10,  3.74s/it]
Training:  15%|█▌        | 124/816 [07:43<43:06,  3.74s/it]
Training:  15%|█▌        | 125/816 [07:47<43:01,  3.74s/it]
Training:  15%|█▌        | 126/816 [07:50<42:58,  3.74s/it]
Training:  16%|█▌        | 127/816 [07:54<42:54,  3.74s/it]
Training:  16%|█▌        | 128/816 [07:58<42:51,  3.74s/it]
Training:  16%|█▌        | 129/816 [08:02<42:48,  3.74s/it]
Training:  16%|█▌        | 130/816 [08:05<42:44,  3.74s/it]
Training:  16%|█▌        | 131/816 [08:09<42:40,  3.74s/it]
Training:  16%|█▌        | 132/816 [08:13<42:36,  3.74s/it]
Training:  16%|█▋        | 133/816 [08:17<42:33,  3.74s/it]
Training:  16%|█▋        | 134/816 [08:20<42:28,  3.74s/it]
Training:  17%|█▋        | 135/816 [08:24<42:24,  3.74s/it]
Training:  17%|█▋        | 136/816 [08:28<42:21,  3.74s/it]
Training:  17%|█▋        | 137/816 [08:31<42:17,  3.74s/it]
Training:  17%|█▋        | 138/816 [08:35<42:13,  3.74s/it]
Training:  17%|█▋        | 139/816 [08:39<42:09,  3.74s/it]
Training:  17%|█▋        | 140/816 [08:43<42:05,  3.74s/it]
Training:  17%|█▋        | 141/816 [08:46<42:02,  3.74s/it]
Training:  17%|█▋        | 142/816 [08:50<41:58,  3.74s/it]
Training:  18%|█▊        | 143/816 [08:54<41:55,  3.74s/it]
Training:  18%|█▊        | 144/816 [08:58<41:51,  3.74s/it]
Training:  18%|█▊        | 145/816 [09:01<41:47,  3.74s/it]
Training:  18%|█▊        | 146/816 [09:05<41:44,  3.74s/it]
Training:  18%|█▊        | 147/816 [09:09<41:40,  3.74s/it]
Training:  18%|█▊        | 148/816 [09:13<41:37,  3.74s/it]
Training:  18%|█▊        | 149/816 [09:16<41:33,  3.74s/it]
Training:  18%|█▊        | 150/816 [09:20<41:29,  3.74s/it]
Training:  19%|█▊        | 151/816 [09:24<41:25,  3.74s/it]
                                                           

Training:  19%|█▊        | 151/816 [09:27<41:41,  3.76s/it]
Training:  19%|█▊        | 152/816 [09:27<41:21,  3.74s/it]
Training:  19%|█▉        | 153/816 [09:31<41:17,  3.74s/it]
Training:  19%|█▉        | 154/816 [09:35<41:13,  3.74s/it]
Training:  19%|█▉        | 155/816 [09:39<41:10,  3.74s/it]
Training:  19%|█▉        | 156/816 [09:43<41:06,  3.74s/it]
Training:  19%|█▉        | 157/816 [09:46<41:02,  3.74s/it]
Training:  19%|█▉        | 158/816 [09:50<40:58,  3.74s/it]
Training:  19%|█▉        | 159/816 [09:54<40:56,  3.74s/it]
Training:  20%|█▉        | 160/816 [09:58<40:52,  3.74s/it]
Training:  20%|█▉        | 161/816 [10:01<40:48,  3.74s/it]
Training:  20%|█▉        | 162/816 [10:05<40:44,  3.74s/it]
Training:  20%|█▉        | 163/816 [10:09<40:41,  3.74s/it]
Training:  20%|██        | 164/816 [10:12<40:36,  3.74s/it]
Training:  20%|██        | 165/816 [10:16<40:33,  3.74s/it]
Training:  20%|██        | 166/816 [10:20<40:29,  3.74s/it]
Training:  20%|██        | 167/816 [10:24<40:26,  3.74s/it]
Training:  21%|██        | 168/816 [10:28<40:22,  3.74s/it]
Training:  21%|██        | 169/816 [10:31<40:19,  3.74s/it]
Training:  21%|██        | 170/816 [10:35<40:15,  3.74s/it]
Training:  21%|██        | 171/816 [10:39<40:11,  3.74s/it]
Training:  21%|██        | 172/816 [10:43<40:08,  3.74s/it]
Training:  21%|██        | 173/816 [10:46<40:04,  3.74s/it]
Training:  21%|██▏       | 174/816 [10:50<40:00,  3.74s/it]
Training:  21%|██▏       | 175/816 [10:54<39:56,  3.74s/it]
Training:  22%|██▏       | 176/816 [10:58<39:53,  3.74s/it]
Training:  22%|██▏       | 177/816 [11:01<39:49,  3.74s/it]
Training:  22%|██▏       | 178/816 [11:05<39:44,  3.74s/it]
Training:  22%|██▏       | 179/816 [11:09<39:40,  3.74s/it]
Training:  22%|██▏       | 180/816 [11:12<39:37,  3.74s/it]
Training:  22%|██▏       | 181/816 [11:16<39:33,  3.74s/it]
Training:  22%|██▏       | 182/816 [11:20<39:29,  3.74s/it]
Training:  22%|██▏       | 183/816 [11:23<39:25,  3.74s/it]
Training:  23%|██▎       | 184/816 [11:27<39:21,  3.74s/it]
Training:  23%|██▎       | 185/816 [11:31<39:18,  3.74s/it]
Training:  23%|██▎       | 186/816 [11:35<39:14,  3.74s/it]
Training:  23%|██▎       | 187/816 [11:39<39:11,  3.74s/it]
Training:  23%|██▎       | 188/816 [11:42<39:08,  3.74s/it]
Training:  23%|██▎       | 189/816 [11:46<39:03,  3.74s/it]
Training:  23%|██▎       | 190/816 [11:50<38:59,  3.74s/it]
Training:  23%|██▎       | 191/816 [11:53<38:56,  3.74s/it]
Training:  24%|██▎       | 192/816 [11:57<38:52,  3.74s/it]
Training:  24%|██▎       | 193/816 [12:01<38:48,  3.74s/it]
Training:  24%|██▍       | 194/816 [12:04<38:44,  3.74s/it]
Training:  24%|██▍       | 195/816 [12:08<38:40,  3.74s/it]
Training:  24%|██▍       | 196/816 [12:12<38:36,  3.74s/it]
Training:  24%|██▍       | 197/816 [12:16<38:32,  3.74s/it]
Training:  24%|██▍       | 198/816 [12:19<38:28,  3.74s/it]
Training:  24%|██▍       | 199/816 [12:23<38:25,  3.74s/it]
Training:  25%|██▍       | 200/816 [12:27<38:21,  3.74s/it]
Training:  25%|██▍       | 201/816 [12:30<38:17,  3.74s/it]
Training:  25%|██▍       | 202/816 [12:34<38:13,  3.74s/it]
Training:  25%|██▍       | 203/816 [12:38<38:10,  3.74s/it]
Training:  25%|██▌       | 204/816 [12:42<38:06,  3.74s/it]
Training:  25%|██▌       | 205/816 [12:45<38:02,  3.74s/it]
Training:  25%|██▌       | 206/816 [12:49<37:58,  3.74s/it]
Training:  25%|██▌       | 207/816 [12:53<37:55,  3.74s/it]
